1900, 1,17,17,99
2049,10,20,16,99
2050, 1,17,17,99
2050, 2, 3, 0,99
2050, 3,17, 1,99
2050, 3,19, 4,99
2050, 3,20, 2,99
2050, 3,23, 3,99
2050, 4,17, 5,99
2050, 5, 2, 6,99
2050, 6,11, 7,99
2050, 7, 2, 8,99
2050, 7,19, 9,99
2050, 9, 1,10,99
2050, 9,11,11,99
2050, 9,20,12,99
2050, 9,23,13,99
2050, 9,25,15,99
2050, 9,26,14,99
2050,10,20,16,99
2051, 1,17,17,99
2051, 2, 3, 0,99
2051, 3,18, 1,99
2051, 3,21, 2,99
2051, 3,24, 3, 4
2051, 4,17, 5,99
2051, 5, 2, 6,99
2051, 6,11, 7,99
2051, 7, 2, 8,99
2051, 7,20, 9,99
2051, 9, 1,10,99
2051, 9,11,11,99
2051, 9,20,12,15
2051, 9,23,13,99
2051, 9,26,14,99
2051,10,20,16,99
2052, 1,17,17,99
2052, 2, 3, 0,99
2052, 3,17, 1,99
2052, 3,18, 4,99
2052, 3,20, 2,99
2052, 3,23, 3,99
2052, 4,16, 5,99
2052, 5, 1, 6,99
2052, 6,10, 7,99
2052, 7, 1, 8,99
2052, 7,19, 9,99
2052, 8,31,10,99
2052, 9,10,11,99
2052, 9,19,12,99
2052, 9,22,13,99
2052, 9,24,15,99
2052, 9,25,14,99
2052,10,20,16,99
2053, 1,17,17,99
2053, 2, 2, 0,99
2053, 3,17, 1,99
2053, 3,20, 2,99
2053, 3,23, 3, 4
2053, 4,16, 5,99
2053, 5, 1, 6,99
2053, 6,10, 7,99
2053, 7, 1, 8,99
2053, 7,19, 9,99
2053, 8,31,10,99
2053, 9,10,11,99
2053, 9,19,12,15
2053, 9,22,13,99
2053, 9,25,14,99
2053,10,20,16,99
2054, 1,17,17,99
2054, 2, 3, 0,99
2054, 3,17, 1,99
2054, 3,18, 4,99
2054, 3,20, 2,99
2054, 3,23, 3,99
2054, 4,17, 5,99
2054, 5, 2, 6,99
2054, 6,11, 7,99
2054, 7, 1, 8,99
2054, 7,19, 9,99
2054, 9, 1,10,99
2054, 9,11,11,99
2054, 9,20,12,99
2054, 9,23,13,99
2054, 9,24,15,99
2054, 9,26,14,99
2054,10,20,16,99
2055, 1,17,17,99
2055, 2, 3, 0,99
2055, 3,18, 1,99
2055, 3,21, 2,99
2055, 3,23, 4,99
2055, 3,24, 3,99
2055, 4,17, 5,99
2055, 5, 2, 6,99
2055, 6,11, 7,99
2055, 7, 2, 8,99
2055, 7,20, 9,99
2055, 9, 1,10,99
2055, 9,11,11,99
2055, 9,19,15,99
2055, 9,20,12,99
2055, 9,23,13,99
2055, 9,26,14,99
2055,10,20,16,99
2056, 1,17,17,99
2056, 2, 3, 0,99
2056, 3,17, 1, 4
2056, 3,20, 2,99
2056, 3,23, 3,99
2056, 4,16, 5,99
2056, 5, 1, 6,99
2056, 6,10, 7,99
2056, 7, 1, 8,99
2056, 7,19, 9,99
2056, 8,31,10,99
2056, 9,10,11,99
2056, 9,19,12,99
2056, 9,22,13,99
2056, 9,23,15,99
2056, 9,25,14,99
2056,10,20,16,99
2057, 1,17,17,99
2057, 2, 2, 0,99
2057, 3,17, 1,99
2057, 3,20, 2,99
2057, 3,22, 4,99
2057, 3,23, 3,99
2057, 4,16, 5,99
2057, 5, 1, 6,99
2057, 6,10, 7,99
2057, 7, 1, 8,99
2057, 7,19, 9,99
2057, 8,31,10,99
2057, 9,10,11,99
2057, 9,18,15,99
2057, 9,19,12,99
2057, 9,22,13,99
2057, 9,25,14,99
2057,10,20,16,99
2058, 1,17,17,99
2058, 2, 2, 0,99
2058, 3,17, 1, 4
2058, 3,20, 2,99
2058, 3,23, 3,99
2058, 4,17, 5,99
2058, 5, 1, 6,99
2058, 6,10, 7,99
2058, 7, 1, 8,99
2058, 7,19, 9,99
2058, 8,31,10,99
2058, 9,10,11,99
2058, 9,20,12,99
2058, 9,23,13,15
2058, 9,26,14,99
2058,10,20,16,99
2059, 1,17,17,99
2059, 2, 3, 0,99
2059, 3,17, 1,99
2059, 3,20, 2,99
2059, 3,22, 4,99
2059, 3,23, 3,99
2059, 4,17, 5,99
2059, 5, 2, 6,99
2059, 6,11, 7,99
2059, 7, 2, 8,99
2059, 7,20, 9,99
2059, 9, 1,10,99
2059, 9,11,11,99
2059, 9,18,15,99
2059, 9,20,12,99
2059, 9,23,13,99
2059, 9,26,14,99
2059,10,20,16,99
2060, 1,17,17,99
2060, 2, 3, 0,99
2060, 3,16, 4,99
2060, 3,17, 1,99
2060, 3,20, 2,99
2060, 3,23, 3,99
2060, 4,16, 5,99
2060, 5, 1, 6,99
2060, 6,10, 7,99
2060, 7, 1, 8,99
2060, 7,19, 9,99
2060, 8,31,10,99
2060, 9,10,11,99
2060, 9,19,12,99
2060, 9,22,13,15
2060, 9,25,14,99
2060,10,20,16,99
2061, 2, 2, 0,99
2061, 3,17, 1,99
2061, 3,20, 2,99
2061, 3,21, 4,99
2061, 3,23, 3,99
2061, 4,16, 5,99
2061, 5, 1, 6,99
2061, 6,10, 7,99
2061, 7, 1, 8,99
2061, 7,19, 9,99
2061, 8,31,10,99
2061, 9,10,11,99
2061, 9,19,12,99
2061, 9,22,13,99
2061, 9,25,14,99
2061, 9,27,15,99
2061,10,20,16,99
2062, 1,17,17,99
2062, 2, 2, 0,99
2062, 3,16, 4,99
2062, 3,17, 1,99
2062, 3,20, 2,99
2062, 3,23, 3,99
2062, 4,17, 5,99
2062, 5, 1, 6,99
2062, 6,10, 7,99
2062, 7, 1, 8,99
2062, 7,19, 9,99
2062, 8,31,10,99
2062, 9,10,11,99
2062, 9,20,12,99
2062, 9,22,15,99
2062, 9,23,13,99
2062, 9,26,14,99
2062,10,20,16,99
2063, 1,17,17,99
2063, 2, 3, 0,99
2063, 3,17, 1,99
2063, 3,20, 2,99
2063, 3,21, 4,99
2063, 3,23, 3,99
2063, 4,17, 5,99
2063, 5, 2, 6,99
2063, 6,11, 7,99
2063, 7, 2, 8,99
2063, 7,19, 9,99
2063, 9, 1,10,99
2063, 9,11,11,99
2063, 9,20,12,99
2063, 9,23,13,99
2063, 9,26,14,99
2063, 9,27,15,99
2063,10,20,16,99
2064, 1,17,17,99
2064, 2, 3, 0,99
2064, 3,15, 4,99
2064, 3,17, 1,99
2064, 3,20, 2,99
2064, 3,23, 3,99
2064, 4,16, 5,99
2064, 5, 1, 6,99
2064, 6,10, 7,99
2064, 7, 1, 8,99
2064, 7,19, 9,99
2064, 8,31,10,99
2064, 9,10,11,99
2064, 9,19,12,99
2064, 9,21,15,99
2064, 9,22,13,99
2064, 9,25,14,99
2064,10,19,16,99
2065, 1,16,17,99
2065, 2, 2, 0,99
2065, 3,17, 1,99
2065, 3,20, 2, 4
2065, 3,23, 3,99
2065, 4,16, 5,99
2065, 5, 1, 6,99
2065, 6,10, 7,99
2065, 7, 1, 8,99
2065, 7,19, 9,99
2065, 8,31,10,99
2065, 9,10,11,99
2065, 9,19,12,99
2065, 9,22,13,99
2065, 9,25,14,99
2065, 9,26,15,99
2065,10,20,16,99
2066, 1,17,17,99
2066, 2, 2, 0,99
2066, 3,17, 1,99
2066, 3,20, 2,99
2066, 3,23, 3,99
2066, 3,25, 4,99
2066, 4,17, 5,99
2066, 5, 1, 6,99
2066, 6,10, 7,99
2066, 7, 1, 8,99
2066, 7,19, 9,99
2066, 8,31,10,99
2066, 9,10,11,99
2066, 9,20,12,99
2066, 9,21,15,99
2066, 9,23,13,99
2066, 9,26,14,99
2066,10,20,16,99
2067, 1,17,17,99
2067, 2, 3, 0,99
2067, 3,17, 1,99
2067, 3,20, 2, 4
2067, 3,23, 3,99
2067, 4,17, 5,99
2067, 5, 2, 6,99
2067, 6,11, 7,99
2067, 7, 2, 8,99
2067, 7,19, 9,99
2067, 9, 1,10,99
2067, 9,11,11,99
2067, 9,20,12,99
2067, 9,23,13,99
2067, 9,26,14,15
2067,10,20,16,99
2068, 1,17,17,99
2068, 2, 3, 0,99
2068, 3,17, 1,99
2068, 3,20, 2,99
2068, 3,23, 3,99
2068, 3,24, 4,99
2068, 4,16, 5,99
2068, 5, 1, 6,99
2068, 6,10, 7,99
2068, 7, 1, 8,99
2068, 7,19, 9,99
2068, 8,31,10,99
2068, 9,10,11,99
2068, 9,19,12,99
2068, 9,20,15,99
2068, 9,22,13,99
2068, 9,25,14,99
2068,10,19,16,99
2069, 1,16,17,99
2069, 2, 2, 0,99
2069, 3,17, 1,99
2069, 3,19, 4,99
2069, 3,20, 2,99
2069, 3,23, 3,99
2069, 4,16, 5,99
2069, 5, 1, 6,99
2069, 6,10, 7,99
2069, 7, 1, 8,99
2069, 7,19, 9,99
2069, 8,31,10,99
2069, 9,10,11,99
2069, 9,19,12,99
2069, 9,22,13,99
2069, 9,25,14,15
2069,10,20,16,99
2070, 1,17,17,99
2070, 2, 2, 0,99
2070, 3,17, 1,99
2070, 3,20, 2,99
2070, 3,23, 3,99
2070, 3,24, 4,99
2070, 4,17, 5,99
2070, 5, 1, 6,99
2070, 6,10, 7,99
2070, 7, 1, 8,99
2070, 7,19, 9,99
2070, 8,31,10,99
2070, 9,10,11,99
2070, 9,20,12,15
2070, 9,23,13,99
2070, 9,26,14,99
2070,10,20,16,99
2071, 1,17,17,99
2071, 2, 3, 0,99
2071, 3,17, 1,99
2071, 3,19, 4,99
2071, 3,20, 2,99
2071, 3,23, 3,99
2071, 4,17, 5,99
2071, 5, 2, 6,99
2071, 6,11, 7,99
2071, 7, 2, 8,99
2071, 7,19, 9,99
2071, 9, 1,10,99
2071, 9,11,11,99
2071, 9,20,12,99
2071, 9,23,13,99
2071, 9,25,15,99
2071, 9,26,14,99
2071,10,20,16,99
2072, 1,17,17,99
2072, 2, 3, 0,99
2072, 3,17, 1,99
2072, 3,20, 2,99
2072, 3,23, 3, 4
2072, 4,16, 5,99
2072, 5, 1, 6,99
2072, 6,10, 7,99
2072, 7, 1, 8,99
2072, 7,19, 9,99
2072, 8,31,10,99
2072, 9,10,11,99
2072, 9,19,12,15
2072, 9,22,13,99
2072, 9,25,14,99
2072,10,19,16,99
2073, 1,16,17,99
2073, 2, 2, 0,99
2073, 3,17, 1,99
2073, 3,18, 4,99
2073, 3,20, 2,99
2073, 3,23, 3,99
2073, 4,16, 5,99
2073, 5, 1, 6,99
2073, 6,10, 7,99
2073, 7, 1, 8,99
2073, 7,19, 9,99
2073, 8,31,10,99
2073, 9,10,11,99
2073, 9,19,12,99
2073, 9,22,13,99
2073, 9,24,15,99
2073, 9,25,14,99
2073,10,20,16,99
2074, 1,17,17,99
2074, 2, 2, 0,99
2074, 3,17, 1,99
2074, 3,20, 2,99
2074, 3,23, 3, 4
2074, 4,17, 5,99
2074, 5, 1, 6,99
2074, 6,10, 7,99
2074, 7, 1, 8,99
2074, 7,19, 9,99
2074, 8,31,10,99
2074, 9,10,11,99
2074, 9,19,15,99
2074, 9,20,12,99
2074, 9,23,13,99
2074, 9,26,14,99
2074,10,20,16,99
2075, 1,17,17,99
2075, 2, 3, 0,99
2075, 3,17, 1,99
2075, 3,18, 4,99
2075, 3,20, 2,99
2075, 3,23, 3,99
2075, 4,17, 5,99
2075, 5, 2, 6,99
2075, 6,11, 7,99
2075, 7, 2, 8,99
2075, 7,19, 9,99
2075, 9, 1,10,99
2075, 9,11,11,99
2075, 9,20,12,99
2075, 9,23,13,99
2075, 9,24,15,99
2075, 9,26,14,99
2075,10,20,16,99
2076, 1,17,17,99
2076, 2, 3, 0,99
2076, 3,17, 1,99
2076, 3,20, 2,99
2076, 3,22, 4,99
2076, 3,23, 3,99
2076, 4,16, 5,99
2076, 5, 1, 6,99
2076, 6,10, 7,99
2076, 7, 1, 8,99
2076, 7,19, 9,99
2076, 8,31,10,99
2076, 9,10,11,99
2076, 9,18,15,99
2076, 9,19,12,99
2076, 9,22,13,99
2076, 9,25,14,99
2076,10,19,16,99
2077, 1,16,17,99
2077, 2, 2, 0,99
2077, 3,17, 1, 4
2077, 3,20, 2,99
2077, 3,23, 3,99
2077, 4,16, 5,99
2077, 5, 1, 6,99
2077, 6,10, 7,99
2077, 7, 1, 8,99
2077, 7,19, 9,99
2077, 8,31,10,99
2077, 9,10,11,99
2077, 9,19,12,99
2077, 9,22,13,99
2077, 9,23,15,99
2077, 9,25,14,99
2077,10,20,16,99
2078, 1,17,17,99
2078, 2, 2, 0,99
2078, 3,17, 1,99
2078, 3,20, 2,99
2078, 3,22, 4,99
2078, 3,23, 3,99
2078, 4,16, 5,99
2078, 5, 1, 6,99
2078, 6,10, 7,99
2078, 7, 1, 8,99
2078, 7,19, 9,99
2078, 8,31,10,99
2078, 9,10,11,99
2078, 9,18,15,99
2078, 9,19,12,99
2078, 9,22,13,99
2078, 9,25,14,99
2078,10,20,16,99
2079, 1,17,17,99
2079, 2, 3, 0,99
2079, 3,17, 1, 4
2079, 3,20, 2,99
2079, 3,23, 3,99
2079, 4,17, 5,99
2079, 5, 2, 6,99
2079, 6,11, 7,99
2079, 7, 2, 8,99
2079, 7,19, 9,99
2079, 9, 1,10,99
2079, 9,11,11,99
2079, 9,20,12,99
2079, 9,23,13,15
2079, 9,26,14,99
2079,10,20,16,99
2080, 1,17,17,99
2080, 2, 3, 0,99
2080, 3,17, 1,99
2080, 3,20, 2,99
2080, 3,21, 4,99
2080, 3,23, 3,99
2080, 4,16, 5,99
2080, 5, 1, 6,99
2080, 6,10, 7,99
2080, 7, 1, 8,99
2080, 7,19, 9,99
2080, 8,31,10,99
2080, 9,10,11,99
2080, 9,17,15,99
2080, 9,19,12,99
2080, 9,22,13,99
2080, 9,25,14,99
2080,10,19,16,99
2081, 1,16,17,99
2081, 2, 2, 0,99
2081, 3,16, 4,99
2081, 3,17, 1,99
2081, 3,20, 2,99
2081, 3,23, 3,99
2081, 4,16, 5,99
2081, 5, 1, 6,99
2081, 6,10, 7,99
2081, 7, 1, 8,99
2081, 7,19, 9,99
2081, 8,31,10,99
2081, 9,10,11,99
2081, 9,19,12,99
2081, 9,22,13,15
2081, 9,25,14,99
2081,10,20,16,99
2082, 1,17,17,99
2082, 2, 2, 0,99
2082, 3,17, 1,99
2082, 3,20, 2,99
2082, 3,21, 4,99
2082, 3,23, 3,99
2082, 4,16, 5,99
2082, 5, 1, 6,99
2082, 6,10, 7,99
2082, 7, 1, 8,99
2082, 7,19, 9,99
2082, 8,31,10,99
2082, 9,10,11,99
2082, 9,19,12,99
2082, 9,22,13,99
2082, 9,25,14,99
2082, 9,27,15,99
2082,10,20,16,99
2083, 1,17,17,99
2083, 2, 3, 0,99
2083, 3,16, 4,99
2083, 3,17, 1,99
2083, 3,20, 2,99
2083, 3,23, 3,99
2083, 4,17, 5,99
2083, 5, 2, 6,99
2083, 6,11, 7,99
2083, 7, 1, 8,99
2083, 7,19, 9,99
2083, 9, 1,10,99
2083, 9,11,11,99
2083, 9,20,12,99
2083, 9,22,15,99
2083, 9,23,13,99
2083, 9,26,14,99
2083,10,20,16,99
2084, 1,17,17,99
2084, 2, 3, 0,99
2084, 3,17, 1,99
2084, 3,20, 2, 4
2084, 3,23, 3,99
2084, 4,16, 5,99
2084, 5, 1, 6,99
2084, 6,10, 7,99
2084, 7, 1, 8,99
2084, 7,19, 9,99
2084, 8,31,10,99
2084, 9,10,11,99
2084, 9,19,12,99
2084, 9,22,13,99
2084, 9,25,14,99
2084, 9,26,15,99
2084,10,19,16,99
2085, 1,16,17,99
2085, 2, 2, 0,99
2085, 3,15, 4,99
2085, 3,17, 1,99
2085, 3,20, 2,99
2085, 3,23, 3,99
2085, 4,16, 5,99
2085, 5, 1, 6,99
2085, 6,10, 7,99
2085, 7, 1, 8,99
2085, 7,19, 9,99
2085, 8,31,10,99
2085, 9,10,11,99
2085, 9,19,12,99
2085, 9,21,15,99
2085, 9,22,13,99
2085, 9,25,14,99
2085,10,20,16,99
2086, 1,17,17,99
2086, 2, 2, 0,99
2086, 3,17, 1,99
2086, 3,20, 2, 4
2086, 3,23, 3,99
2086, 4,16, 5,99
2086, 5, 1, 6,99
2086, 6,10, 7,99
2086, 7, 1, 8,99
2086, 7,19, 9,99
2086, 8,31,10,99
2086, 9,10,11,99
2086, 9,19,12,99
2086, 9,22,13,99
2086, 9,25,14,99
2086, 9,26,15,99
2086,10,20,16,99
2087, 1,17,17,99
2087, 2, 3, 0,99
2087, 3,17, 1,99
2087, 3,20, 2,99
2087, 3,23, 3,99
2087, 3,25, 4,99
2087, 4,17, 5,99
2087, 5, 2, 6,99
2087, 6,10, 7,99
2087, 7, 1, 8,99
2087, 7,19, 9,99
2087, 9, 1,10,99
2087, 9,11,11,99
2087, 9,20,12,99
2087, 9,21,15,99
2087, 9,23,13,99
2087, 9,26,14,99
2087,10,20,16,99
2088, 1,17,17,99
2088, 2, 3, 0,99
2088, 3,17, 1,99
2088, 3,19, 4,99
2088, 3,20, 2,99
2088, 3,23, 3,99
2088, 4,16, 5,99
2088, 5, 1, 6,99
2088, 6,10, 7,99
2088, 7, 1, 8,99
2088, 7,19, 9,99
2088, 8,31,10,99
2088, 9,10,11,99
2088, 9,19,12,99
2088, 9,22,13,99
2088, 9,25,14,15
2088,10,19,16,99
2089, 1,16,17,99
2089, 2, 2, 0,99
2089, 3,17, 1,99
2089, 3,20, 2,99
2089, 3,23, 3,99
2089, 3,24, 4,99
2089, 4,16, 5,99
2089, 5, 1, 6,99
2089, 6,10, 7,99
2089, 7, 1, 8,99
2089, 7,19, 9,99
2089, 8,31,10,99
2089, 9,10,11,99
2089, 9,19,12,99
2089, 9,20,15,99
2089, 9,22,13,99
2089, 9,25,14,99
2089,10,20,16,99
2090, 1,17,17,99
2090, 2, 2, 0,99
2090, 3,17, 1,99
2090, 3,19, 4,99
2090, 3,20, 2,99
2090, 3,23, 3,99
2090, 4,16, 5,99
2090, 5, 1, 6,99
2090, 6,10, 7,99
2090, 7, 1, 8,99
2090, 7,19, 9,99
2090, 8,31,10,99
2090, 9,10,11,99
2090, 9,19,12,99
2090, 9,22,13,99
2090, 9,25,14,15
2090,10,20,16,99
2091, 1,17,17,99
2091, 2, 2, 0,99
2091, 3,17, 1,99
2091, 3,20, 2,99
2091, 3,23, 3,99
2091, 3,24, 4,99
2091, 4,17, 5,99
2091, 5, 1, 6,99
2091, 6,10, 7,99
2091, 7, 1, 8,99
2091, 7,19, 9,99
2091, 8,31,10,99
2091, 9,10,11,99
2091, 9,20,12,15
2091, 9,23,13,99
2091, 9,26,14,99
2091,10,20,16,99
2092, 1,17,17,99
2092, 2, 3, 0,99
2092, 3,16, 1,99
2092, 3,18, 4,99
2092, 3,19, 2,99
2092, 3,22, 3,99
2092, 4,16, 5,99
2092, 5, 1, 6,99
2092, 6,10, 7,99
2092, 7, 1, 8,99
2092, 7,18, 9,99
2092, 8,31,10,99
2092, 9,10,11,99
2092, 9,19,12,99
2092, 9,22,13,99
2092, 9,24,15,99
2092, 9,25,14,99
2092,10,19,16,99
2093, 1,16,17,99
2093, 2, 2, 0,99
2093, 3,17, 1,99
2093, 3,20, 2,99
2093, 3,23, 3, 4
2093, 4,16, 5,99
2093, 5, 1, 6,99
2093, 6,10, 7,99
2093, 7, 1, 8,99
2093, 7,19, 9,99
2093, 8,31,10,99
2093, 9,10,11,99
2093, 9,19,12,15
2093, 9,22,13,99
2093, 9,25,14,99
2093,10,20,16,99
2094, 2, 2, 0,99
2094, 3,17, 1,99
2094, 3,18, 4,99
2094, 3,20, 2,99
2094, 3,23, 3,99
2094, 4,16, 5,99
2094, 5, 1, 6,99
2094, 6,10, 7,99
2094, 7, 1, 8,99
2094, 7,19, 9,99
2094, 8,31,10,99
2094, 9,10,11,99
2094, 9,19,12,99
2094, 9,22,13,99
2094, 9,24,15,99
2094, 9,25,14,99
2094,10,20,16,99
2095, 1,17,17,99
2095, 2, 2, 0,99
2095, 3,17, 1,99
2095, 3,20, 2,99
2095, 3,23, 3, 4
2095, 4,17, 5,99
2095, 5, 1, 6,99
2095, 6,10, 7,99
2095, 7, 1, 8,99
2095, 7,19, 9,99
2095, 8,31,10,99
2095, 9,10,11,99
2095, 9,19,15,99
2095, 9,20,12,99
2095, 9,23,13,99
2095, 9,26,14,99
2095,10,20,16,99
2096, 1,17,17,99
2096, 2, 3, 0,99
2096, 3,16, 1,99
2096, 3,17, 4,99
2096, 3,19, 2,99
2096, 3,22, 3,99
2096, 4,16, 5,99
2096, 5, 1, 6,99
2096, 6,10, 7,99
2096, 7, 1, 8,99
2096, 7,18, 9,99
2096, 8,31,10,99
2096, 9,10,11,99
2096, 9,19,12,99
2096, 9,22,13,99
2096, 9,23,15,99
2096, 9,25,14,99
2096,10,19,16,99
2097, 1,16,17,99
2097, 2, 2, 0,99
2097, 3,17, 1,99
2097, 3,20, 2,99
2097, 3,22, 4,99
2097, 3,23, 3,99
2097, 4,16, 5,99
2097, 5, 1, 6,99
2097, 6,10, 7,99
2097, 7, 1, 8,99
2097, 7,19, 9,99
2097, 8,31,10,99
2097, 9,10,11,99
2097, 9,18,15,99
2097, 9,19,12,99
2097, 9,22,13,99
2097, 9,25,14,99
2097,10,19,16,99
2098, 1,16,17,99
2098, 2, 2, 0,99
2098, 3,17, 1, 4
2098, 3,20, 2,99
2098, 3,23, 3,99
2098, 4,16, 5,99
2098, 5, 1, 6,99
2098, 6,10, 7,99
2098, 7, 1, 8,99
2098, 7,19, 9,99
2098, 8,31,10,99
2098, 9,10,11,99
2098, 9,19,12,99
2098, 9,22,13,99
2098, 9,23,15,99
2098, 9,25,14,99
2098,10,20,16,99
2099, 1,17,17,99
2099, 2, 2, 0,99
2099, 3,17, 1,99
2099, 3,20, 2,99
2099, 3,22, 4,99
2099, 3,23, 3,99
2099, 4,17, 5,99
2099, 5, 1, 6,99
2099, 6,10, 7,99
2099, 7, 1, 8,99
2099, 7,19, 9,99
2099, 8,31,10,99
2099, 9,10,11,99
2099, 9,18,15,99
2099, 9,20,12,99
2099, 9,23,13,99
2099, 9,26,14,99
2099,10,20,16,99
